Timestamp,War Time,Minutes Since War Start,War ID,War Number,Map,Icon Type,Icon Category,Previous Team,Current Team
2025-06-26T00:29:23.982253+00:00,7d 06h 59m,10499,ef35d360-851e-4522-9f50-499976c2c124,126,TempestIslandHex,35,Garrison Station,NONE,COLONIALS
2025-06-26T00:29:23.985071+00:00,7d 06h 59m,10499,ef35d360-851e-4522-9f50-499976c2c124,126,TempestIslandHex,45,Relic Base 1,COLONIALS,WARDENS
2025-06-26T00:29:26.262753+00:00,7d 06h 59m,10499,ef35d360-851e-4522-9f50-499976c2c124,126,MarbanHollow,18,Shipyard,NONE,WARDENS
2025-06-26T00:29:35.502631+00:00,7d 06h 59m,10499,ef35d360-851e-4522-9f50-499976c2c124,126,StemaLandingHex,75,Facility Mine Oil Rig,NONE,COLONIALS
2025-06-26T00:29:41.356987+00:00,7d 06h 59m,10499,ef35d360-851e-4522-9f50-499976c2c124,126,DeadLandsHex,84,Mortar House,NONE,COLONIALS
2025-06-26T00:29:41.359604+00:00,7d 06h 59m,10499,ef35d360-851e-4522-9f50-499976c2c124,126,DeadLandsHex,84,Mortar House,NONE,COLONIALS
2025-06-26T00:29:41.362200+00:00,7d 06h 59m,10499,ef35d360-851e-4522-9f50-499976c2c124,126,DeadLandsHex,35,Garrison Station,NONE,COLONIALS
2025-06-26T00:30:04.590157+00:00,7d 06h 59m,10499,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,28,Observation Tower,COLONIALS,WARDENS
2025-06-26T00:30:04.592899+00:00,7d 06h 59m,10499,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,56,Town Base 1,COLONIALS,WARDENS
2025-06-26T00:30:04.595507+00:00,7d 06h 59m,10499,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,39,Construction Yard,COLONIALS,NONE
2025-06-26T00:30:04.598939+00:00,7d 06h 59m,10499,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,33,Storage Facility,COLONIALS,NONE
2025-06-26T00:30:04.601935+00:00,7d 06h 59m,10499,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,84,Mortar House,COLONIALS,NONE
2025-06-26T00:30:04.604646+00:00,7d 06h 59m,10499,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,34,Factory,COLONIALS,NONE
2025-06-26T00:30:04.608338+00:00,7d 06h 59m,10499,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T00:30:04.611046+00:00,7d 06h 59m,10499,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,18,Shipyard,COLONIALS,NONE
2025-06-26T00:30:04.613960+00:00,7d 06h 59m,10499,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,35,Garrison Station,COLONIALS,NONE
2025-06-26T00:30:04.616835+00:00,7d 06h 59m,10499,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,35,Garrison Station,COLONIALS,NONE
2025-06-26T00:30:16.637949+00:00,7d 07h 00m,10500,ef35d360-851e-4522-9f50-499976c2c124,126,OarbreakerHex,75,Facility Mine Oil Rig,WARDENS,NONE
2025-06-26T00:30:44.566810+00:00,7d 07h 00m,10500,ef35d360-851e-4522-9f50-499976c2c124,126,ReaversPassHex,75,Facility Mine Oil Rig,NONE,COLONIALS
2025-06-26T00:30:56.873173+00:00,7d 07h 00m,10500,ef35d360-851e-4522-9f50-499976c2c124,126,LochMorHex,84,Mortar House,NONE,COLONIALS
2025-06-26T00:30:56.875912+00:00,7d 07h 00m,10500,ef35d360-851e-4522-9f50-499976c2c124,126,LochMorHex,18,Shipyard,WARDENS,NONE
2025-06-26T00:30:56.878374+00:00,7d 07h 00m,10500,ef35d360-851e-4522-9f50-499976c2c124,126,LochMorHex,18,Shipyard,WARDENS,NONE
2025-06-26T00:31:34.433334+00:00,7d 07h 01m,10501,ef35d360-851e-4522-9f50-499976c2c124,126,OriginHex,75,Facility Mine Oil Rig,NONE,COLONIALS
2025-06-26T00:32:04.470957+00:00,7d 07h 01m,10501,ef35d360-851e-4522-9f50-499976c2c124,126,LinnMercyHex,18,Shipyard,NONE,COLONIALS
2025-06-26T00:32:04.473707+00:00,7d 07h 01m,10501,ef35d360-851e-4522-9f50-499976c2c124,126,LinnMercyHex,35,Garrison Station,NONE,COLONIALS
2025-06-26T00:32:11.821181+00:00,7d 07h 02m,10502,ef35d360-851e-4522-9f50-499976c2c124,126,GodcroftsHex,18,Shipyard,WARDENS,NONE
2025-06-26T00:32:28.806415+00:00,7d 07h 02m,10502,ef35d360-851e-4522-9f50-499976c2c124,126,FishermansRowHex,35,Garrison Station,NONE,WARDENS
2025-06-26T00:33:19.798103+00:00,7d 07h 03m,10503,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,35,Garrison Station,NONE,COLONIALS
2025-06-26T00:33:19.801089+00:00,7d 07h 03m,10503,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,84,Mortar House,WARDENS,NONE
2025-06-26T00:33:19.803918+00:00,7d 07h 03m,10503,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,84,Mortar House,WARDENS,NONE
2025-06-26T00:33:19.806722+00:00,7d 07h 03m,10503,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,35,Garrison Station,WARDENS,NONE
2025-06-26T00:33:19.809736+00:00,7d 07h 03m,10503,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,35,Garrison Station,WARDENS,NONE
2025-06-26T00:46:22.342682+00:00,7d 07h 16m,10516,ef35d360-851e-4522-9f50-499976c2c124,126,GodcroftsHex,75,Facility Mine Oil Rig,NONE,WARDENS
2025-06-26T00:46:24.682394+00:00,7d 07h 16m,10516,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T00:48:07.003722+00:00,7d 07h 17m,10518,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T00:49:14.210977+00:00,7d 07h 19m,10519,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T00:52:00.710578+00:00,7d 07h 21m,10521,ef35d360-851e-4522-9f50-499976c2c124,126,GodcroftsHex,75,Facility Mine Oil Rig,NONE,WARDENS
2025-06-26T00:54:18.387280+00:00,7d 07h 24m,10524,ef35d360-851e-4522-9f50-499976c2c124,126,KingsCageHex,38,Salvage Mine,NONE,WARDENS
2025-06-26T00:55:25.606916+00:00,7d 07h 25m,10525,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T00:55:59.772624+00:00,7d 07h 25m,10525,ef35d360-851e-4522-9f50-499976c2c124,126,KingsCageHex,38,Salvage Mine,WARDENS,NONE
2025-06-26T00:57:41.048414+00:00,7d 07h 27m,10527,ef35d360-851e-4522-9f50-499976c2c124,126,KingsCageHex,38,Salvage Mine,NONE,WARDENS
2025-06-26T00:58:08.273371+00:00,7d 07h 28m,10528,ef35d360-851e-4522-9f50-499976c2c124,126,LochMorHex,18,Shipyard,NONE,WARDENS
2025-06-26T00:58:48.380442+00:00,7d 07h 28m,10528,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T00:59:22.318435+00:00,7d 07h 29m,10529,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T00:59:22.636042+00:00,7d 07h 29m,10529,ef35d360-851e-4522-9f50-499976c2c124,126,KingsCageHex,38,Salvage Mine,WARDENS,NONE
2025-06-26T01:00:27.490917+00:00,7d 07h 30m,10530,ef35d360-851e-4522-9f50-499976c2c124,126,LinnMercyHex,35,Garrison Station,COLONIALS,NONE
2025-06-26T01:05:41.936151+00:00,7d 07h 35m,10535,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T01:08:24.947394+00:00,7d 07h 38m,10538,ef35d360-851e-4522-9f50-499976c2c124,126,LochMorHex,18,Shipyard,NONE,WARDENS
2025-06-26T01:11:10.964800+00:00,7d 07h 41m,10541,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,56,Town Base 1,WARDENS,NONE
2025-06-26T01:11:20.047286+00:00,7d 07h 41m,10541,ef35d360-851e-4522-9f50-499976c2c124,126,KingsCageHex,33,Storage Facility,COLONIALS,NONE
2025-06-26T01:13:36.118280+00:00,7d 07h 43m,10543,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T01:14:44.487852+00:00,7d 07h 44m,10544,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T01:16:17.870227+00:00,7d 07h 46m,10546,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,56,Town Base 1,NONE,WARDENS
2025-06-26T01:28:14.826302+00:00,7d 07h 58m,10558,ef35d360-851e-4522-9f50-499976c2c124,126,LinnMercyHex,35,Garrison Station,NONE,COLONIALS
2025-06-26T01:28:17.846384+00:00,7d 07h 58m,10558,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T01:29:59.048075+00:00,7d 07h 59m,10559,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T01:33:21.578815+00:00,7d 08h 03m,10563,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T01:33:55.786603+00:00,7d 08h 03m,10563,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T01:40:00.061499+00:00,7d 08h 09m,10569,ef35d360-851e-4522-9f50-499976c2c124,126,TempestIslandHex,18,Shipyard,WARDENS,NONE
2025-06-26T01:42:54.858131+00:00,7d 08h 12m,10572,ef35d360-851e-4522-9f50-499976c2c124,126,LochMorHex,84,Mortar House,NONE,COLONIALS
2025-06-26T01:50:23.402575+00:00,7d 08h 20m,10580,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T01:50:49.230914+00:00,7d 08h 20m,10580,ef35d360-851e-4522-9f50-499976c2c124,126,OarbreakerHex,75,Facility Mine Oil Rig,NONE,WARDENS
2025-06-26T01:54:49.225415+00:00,7d 08h 24m,10584,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,56,Town Base 1,WARDENS,NONE
2025-06-26T01:58:57.870947+00:00,7d 08h 28m,10588,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T02:01:44.196710+00:00,7d 08h 31m,10591,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,56,Town Base 1,NONE,WARDENS
2025-06-26T02:01:56.922387+00:00,7d 08h 31m,10591,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T02:02:31.484824+00:00,7d 08h 32m,10592,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T02:02:31.791400+00:00,7d 08h 32m,10592,ef35d360-851e-4522-9f50-499976c2c124,126,KingsCageHex,33,Storage Facility,NONE,COLONIALS
2025-06-26T02:04:15.477977+00:00,7d 08h 34m,10594,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T02:04:50.314884+00:00,7d 08h 34m,10594,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T02:09:28.607532+00:00,7d 08h 39m,10599,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T02:10:03.612838+00:00,7d 08h 39m,10599,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T02:10:38.624534+00:00,7d 08h 40m,10600,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T02:13:34.484386+00:00,7d 08h 43m,10603,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T02:14:09.224429+00:00,7d 08h 44m,10604,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T02:15:18.945583+00:00,7d 08h 45m,10605,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T02:25:28.573269+00:00,7d 08h 55m,10615,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T02:27:03.822335+00:00,7d 08h 56m,10616,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T02:28:13.986416+00:00,7d 08h 58m,10618,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T02:31:08.681934+00:00,7d 09h 01m,10621,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T02:42:25.275762+00:00,7d 09h 12m,10632,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T02:42:59.744575+00:00,7d 09h 12m,10632,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T02:47:00.892592+00:00,7d 09h 16m,10636,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T02:47:35.232765+00:00,7d 09h 17m,10637,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T02:48:09.665931+00:00,7d 09h 18m,10638,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T02:48:43.836112+00:00,7d 09h 18m,10638,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T02:56:22.113685+00:00,7d 09h 26m,10646,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T03:00:19.419982+00:00,7d 09h 30m,10650,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T03:16:00.058766+00:00,7d 09h 45m,10665,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,WARDENS
2025-06-26T03:25:56.142975+00:00,7d 09h 55m,10675,ef35d360-851e-4522-9f50-499976c2c124,126,FarranacCoastHex,84,Mortar House,WARDENS,NONE
2025-06-26T03:53:05.006190+00:00,7d 10h 22m,10702,ef35d360-851e-4522-9f50-499976c2c124,126,AllodsBightHex,45,Relic Base 1,WARDENS,NONE
2025-06-26T04:24:38.520478+00:00,7d 10h 54m,10734,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,52,Seaport,WARDENS,NONE
2025-06-26T04:33:14.822500+00:00,7d 11h 03m,10743,ef35d360-851e-4522-9f50-499976c2c124,126,AllodsBightHex,45,Relic Base 1,NONE,COLONIALS
2025-06-26T04:36:12.897459+00:00,7d 11h 06m,10746,ef35d360-851e-4522-9f50-499976c2c124,126,LinnMercyHex,18,Shipyard,COLONIALS,NONE
2025-06-26T06:49:08.954164+00:00,7d 13h 19m,10879,ef35d360-851e-4522-9f50-499976c2c124,126,FarranacCoastHex,84,Mortar House,NONE,WARDENS
2025-06-26T06:58:44.534014+00:00,7d 13h 28m,10888,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,56,Town Base 1,NONE,WARDENS
2025-06-26T06:58:56.263036+00:00,7d 13h 28m,10888,ef35d360-851e-4522-9f50-499976c2c124,126,FarranacCoastHex,18,Shipyard,WARDENS,NONE
2025-06-26T07:00:01.426021+00:00,7d 13h 29m,10889,ef35d360-851e-4522-9f50-499976c2c124,126,AllodsBightHex,18,Shipyard,NONE,COLONIALS
2025-06-26T07:25:27.808820+00:00,7d 13h 55m,10915,ef35d360-851e-4522-9f50-499976c2c124,126,DeadLandsHex,35,Garrison Station,NONE,COLONIALS
2025-06-26T07:51:05.102079+00:00,7d 14h 20m,10940,ef35d360-851e-4522-9f50-499976c2c124,126,FarranacCoastHex,18,Shipyard,NONE,COLONIALS
2025-06-26T07:54:56.013699+00:00,7d 14h 24m,10944,ef35d360-851e-4522-9f50-499976c2c124,126,FarranacCoastHex,84,Mortar House,NONE,WARDENS
2025-06-26T08:07:50.819923+00:00,7d 14h 37m,10957,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T08:30:05.700876+00:00,7d 14h 59m,10979,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T09:50:55.715530+00:00,7d 16h 20m,11060,ef35d360-851e-4522-9f50-499976c2c124,126,TempestIslandHex,84,Mortar House,NONE,COLONIALS
2025-06-26T09:51:06.136292+00:00,7d 16h 20m,11060,ef35d360-851e-4522-9f50-499976c2c124,126,LinnMercyHex,40,Component Mine,NONE,COLONIALS
2025-06-26T09:57:17.764456+00:00,7d 16h 27m,11067,ef35d360-851e-4522-9f50-499976c2c124,126,LinnMercyHex,40,Component Mine,COLONIALS,NONE
2025-06-26T10:05:47.890248+00:00,7d 16h 35m,11075,ef35d360-851e-4522-9f50-499976c2c124,126,AllodsBightHex,18,Shipyard,NONE,COLONIALS
2025-06-26T10:12:25.842912+00:00,7d 16h 42m,11082,ef35d360-851e-4522-9f50-499976c2c124,126,WestgateHex,75,Facility Mine Oil Rig,COLONIALS,NONE
2025-06-26T10:27:38.563794+00:00,7d 16h 57m,11097,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,56,Town Base 1,WARDENS,NONE
2025-06-26T10:28:15.212371+00:00,7d 16h 58m,11098,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T10:38:11.300722+00:00,7d 17h 08m,11108,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,45,Relic Base 1,COLONIALS,NONE
2025-06-26T10:39:28.793677+00:00,7d 17h 09m,11109,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,45,Relic Base 1,NONE,WARDENS
2025-06-26T10:47:46.728298+00:00,7d 17h 17m,11117,ef35d360-851e-4522-9f50-499976c2c124,126,MarbanHollow,40,Component Mine,NONE,WARDENS
2025-06-26T10:47:56.146570+00:00,7d 17h 17m,11117,ef35d360-851e-4522-9f50-499976c2c124,126,LinnMercyHex,33,Storage Facility,COLONIALS,NONE
2025-06-26T10:50:12.839193+00:00,7d 17h 20m,11120,ef35d360-851e-4522-9f50-499976c2c124,126,MarbanHollow,40,Component Mine,WARDENS,NONE
2025-06-26T10:59:27.496590+00:00,7d 17h 29m,11129,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,56,Town Base 1,NONE,WARDENS
2025-06-26T11:04:56.211653+00:00,7d 17h 34m,11134,ef35d360-851e-4522-9f50-499976c2c124,126,WestgateHex,18,Shipyard,COLONIALS,NONE
2025-06-26T11:05:44.199444+00:00,7d 17h 35m,11135,ef35d360-851e-4522-9f50-499976c2c124,126,FarranacCoastHex,56,Town Base 1,WARDENS,NONE
2025-06-26T11:11:15.774630+00:00,7d 17h 41m,11141,ef35d360-851e-4522-9f50-499976c2c124,126,FarranacCoastHex,56,Town Base 1,NONE,WARDENS
2025-06-26T11:11:52.617838+00:00,7d 17h 41m,11141,ef35d360-851e-4522-9f50-499976c2c124,126,FarranacCoastHex,56,Town Base 1,WARDENS,NONE
2025-06-26T11:13:06.583680+00:00,7d 17h 42m,11142,ef35d360-851e-4522-9f50-499976c2c124,126,FarranacCoastHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T11:18:49.974020+00:00,7d 17h 48m,11148,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T11:23:25.376259+00:00,7d 17h 53m,11153,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,WARDENS
2025-06-26T11:24:38.394431+00:00,7d 17h 54m,11154,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,WARDENS,NONE
2025-06-26T11:27:04.000087+00:00,7d 17h 56m,11156,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T11:39:15.950226+00:00,7d 18h 09m,11169,ef35d360-851e-4522-9f50-499976c2c124,126,GodcroftsHex,75,Facility Mine Oil Rig,WARDENS,NONE
2025-06-26T11:45:25.596510+00:00,7d 18h 15m,11175,ef35d360-851e-4522-9f50-499976c2c124,126,LinnMercyHex,33,Storage Facility,NONE,COLONIALS
2025-06-26T12:00:48.658079+00:00,7d 18h 30m,11190,ef35d360-851e-4522-9f50-499976c2c124,126,LinnMercyHex,40,Component Mine,NONE,COLONIALS
2025-06-26T12:03:51.239098+00:00,7d 18h 33m,11193,ef35d360-851e-4522-9f50-499976c2c124,126,LinnMercyHex,40,Component Mine,COLONIALS,NONE
2025-06-26T12:17:54.675441+00:00,7d 18h 47m,11207,ef35d360-851e-4522-9f50-499976c2c124,126,GodcroftsHex,75,Facility Mine Oil Rig,WARDENS,NONE
2025-06-26T13:00:17.429431+00:00,7d 19h 30m,11250,ef35d360-851e-4522-9f50-499976c2c124,126,LinnMercyHex,45,Relic Base 1,COLONIALS,NONE
2025-06-26T13:01:23.219373+00:00,7d 19h 31m,11251,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,45,Relic Base 1,COLONIALS,NONE
2025-06-26T13:02:44.253446+00:00,7d 19h 32m,11252,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,45,Relic Base 1,NONE,WARDENS
2025-06-26T13:20:34.437288+00:00,7d 19h 50m,11270,ef35d360-851e-4522-9f50-499976c2c124,126,LinnMercyHex,45,Relic Base 1,NONE,WARDENS
2025-06-26T13:22:51.091444+00:00,7d 19h 52m,11272,ef35d360-851e-4522-9f50-499976c2c124,126,TempestIslandHex,18,Shipyard,NONE,WARDENS
2025-06-26T13:35:37.463740+00:00,7d 20h 05m,11285,ef35d360-851e-4522-9f50-499976c2c124,126,TempestIslandHex,18,Shipyard,WARDENS,NONE
2025-06-26T13:54:06.251102+00:00,7d 20h 23m,11303,ef35d360-851e-4522-9f50-499976c2c124,126,FarranacCoastHex,56,Town Base 1,COLONIALS,NONE
2025-06-26T14:05:05.502118+00:00,7d 20h 34m,11314,ef35d360-851e-4522-9f50-499976c2c124,126,FarranacCoastHex,56,Town Base 1,NONE,WARDENS
2025-06-26T14:24:07.476398+00:00,7d 20h 53m,11334,ef35d360-851e-4522-9f50-499976c2c124,126,StlicanShelfHex,75,Facility Mine Oil Rig,WARDENS,NONE
2025-06-26T14:32:06.129535+00:00,7d 21h 01m,11341,ef35d360-851e-4522-9f50-499976c2c124,126,KingsCageHex,56,Town Base 1,NONE,COLONIALS
2025-06-26T14:43:31.318525+00:00,7d 21h 13m,11353,ef35d360-851e-4522-9f50-499976c2c124,126,MarbanHollow,18,Shipyard,NONE,COLONIALS
2025-06-26T14:59:25.977928+00:00,7d 21h 29m,11369,ef35d360-851e-4522-9f50-499976c2c124,126,LochMorHex,40,Component Mine,NONE,WARDENS
2025-06-26T15:03:06.309631+00:00,7d 21h 32m,11372,ef35d360-851e-4522-9f50-499976c2c124,126,LochMorHex,40,Component Mine,WARDENS,NONE
2025-06-26T15:17:53.562646+00:00,7d 21h 47m,11387,ef35d360-851e-4522-9f50-499976c2c124,126,FarranacCoastHex,56,Town Base 1,WARDENS,NONE
2025-06-26T15:45:33.793137+00:00,7d 22h 15m,11415,ef35d360-851e-4522-9f50-499976c2c124,126,AllodsBightHex,18,Shipyard,NONE,COLONIALS
2025-06-26T15:52:22.933135+00:00,7d 22h 22m,11422,ef35d360-851e-4522-9f50-499976c2c124,126,KingsCageHex,35,Garrison Station,NONE,COLONIALS
2025-06-26T16:08:51.495136+00:00,7d 22h 38m,11438,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,45,Relic Base 1,WARDENS,NONE
2025-06-26T16:09:40.214626+00:00,7d 22h 39m,11439,ef35d360-851e-4522-9f50-499976c2c124,126,FarranacCoastHex,18,Shipyard,NONE,WARDENS
2025-06-26T16:12:33.273119+00:00,7d 22h 42m,11442,ef35d360-851e-4522-9f50-499976c2c124,126,EndlessShoreHex,45,Relic Base 1,NONE,COLONIALS
2025-06-26T16:13:58.898791+00:00,7d 22h 43m,11443,ef35d360-851e-4522-9f50-499976c2c124,126,FarranacCoastHex,56,Town Base 1,NONE,WARDENS
2025-06-26T16:35:23.932674+00:00,7d 23h 05m,11465,ef35d360-851e-4522-9f50-499976c2c124,126,FarranacCoastHex,18,Shipyard,NONE,WARDENS
2025-06-26T16:42:31.141425+00:00,7d 23h 12m,11472,ef35d360-851e-4522-9f50-499976c2c124,126,TheFingersHex,38,Salvage Mine,NONE,COLONIALS
2025-06-26T16:44:21.400397+00:00,7d 23h 14m,11474,ef35d360-851e-4522-9f50-499976c2c124,126,TheFingersHex,38,Salvage Mine,COLONIALS,NONE
2025-06-26T17:35:38.618908+00:00,8d 00h 05m,11525,ef35d360-851e-4522-9f50-499976c2c124,126,FarranacCoastHex,38,Salvage Mine,NONE,WARDENS
2025-06-26T17:37:32.009079+00:00,8d 00h 07m,11527,ef35d360-851e-4522-9f50-499976c2c124,126,FarranacCoastHex,38,Salvage Mine,WARDENS,NONE
2025-06-26T17:38:36.290098+00:00,8d 00h 08m,11528,ef35d360-851e-4522-9f50-499976c2c124,126,LochMorHex,40,Component Mine,NONE,WARDENS
2025-06-26T17:40:26.257111+00:00,8d 00h 10m,11530,ef35d360-851e-4522-9f50-499976c2c124,126,LochMorHex,40,Component Mine,WARDENS,NONE
2025-06-26T17:40:34.251573+00:00,8d 00h 10m,11530,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,38,Salvage Mine,NONE,COLONIALS
2025-06-26T17:44:23.495551+00:00,8d 00h 14m,11534,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,38,Salvage Mine,NONE,COLONIALS
2025-06-26T17:44:23.495762+00:00,8d 00h 14m,11534,ef35d360-851e-4522-9f50-499976c2c124,126,CallahansPassageHex,38,Salvage Mine,COLONIALS,NONE
2025-06-26T17:44:25.003310+00:00,8d 00h 14m,11534,ef35d360-851e-4522-9f50-499976c2c124,126,FarranacCoastHex,38,Salvage Mine,NONE,WARDENS
